,Provider ID,Hospital Name,Zipcode,Score,Score Range,Rank,Rank Range,Function,City,State,Score Percentile,Rank Percentile,Average Covered Charges
5,10001.0,SOUTHEAST ALABAMA MEDICAL CENTER,36301,2.8,5.0,39,91,Star Ratings,DOTHAN,AL,0.5599999999999999,0.42857142857142855,13865
49,10016.0,SHELBY BAPTIST MEDICAL CENTER,35007,2.7,5.0,35,91,Star Ratings,ALABASTER,AL,0.54,0.38461538461538464,37786
94,10024.0,JACKSON HOSPITAL & CLINIC INC,36106,3.3,5.0,52,91,Star Ratings,MONTGOMERY,AL,0.6599999999999999,0.5714285714285714,33336
103,10029.0,EAST ALABAMA MEDICAL CENTER,36801,3.4,5.0,56,91,Star Ratings,OPELIKA,AL,0.6799999999999999,0.6153846153846154,32944
138,10035.0,CULLMAN REGIONAL MEDICAL CENTER,35058,3.9,5.0,69,91,Star Ratings,CULLMAN,AL,0.78,0.7582417582417582,6496
150,10036.0,ANDALUSIA REGIONAL HOSPITAL,36420,2.9,5.0,41,91,Star Ratings,ANDALUSIA,AL,0.58,0.4505494505494506,13401
161,10038.0,STRINGFELLOW MEMORIAL HOSPITAL,36201,2.6,5.0,34,91,Star Ratings,ANNISTON,AL,0.52,0.3736263736263736,14637
165,10039.0,HUNTSVILLE HOSPITAL,35801,3.8,5.0,65,91,Star Ratings,HUNTSVILLE,AL,0.76,0.7142857142857143,12708
205,10046.0,RIVERVIEW REGIONAL MEDICAL CENTER,35901,1.9,5.0,19,91,Star Ratings,GADSDEN,AL,0.38,0.2087912087912088,38112
211,10047.0,GEORGIANA MEDICAL CENTER,36033,4.1,5.0,73,91,Star Ratings,GEORGIANA,AL,0.82,0.8021978021978022,49217
237,10052.0,LAKE MARTIN COMMUNITY HOSPITAL,36853,3.0,5.0,44,91,Star Ratings,DADEVILLE,AL,0.6,0.4835164835164835,52694
249,10056.0,ST VINCENT'S BIRMINGHAM,35205,3.8,5.0,65,91,Star Ratings,BIRMINGHAM,AL,0.76,0.7142857142857143,33533
270,10059.0,LAWRENCE MEDICAL CENTER,35650,3.8,5.0,65,91,Star Ratings,MOULTON,AL,0.76,0.7142857142857143,78345
278,10061.0,HIGHLANDS MEDICAL CENTER,35768,3.6,5.0,59,91,Star Ratings,SCOTTSBORO,AL,0.72,0.6483516483516484,69532
287,10062.0,WIREGRASS MEDICAL CENTER,36340,3.8,5.0,65,91,Star Ratings,GENEVA,AL,0.76,0.7142857142857143,66659
313,10078.0,NORTHEAST ALABAMA REGIONAL MED CENTER,36207,2.8,5.0,40,91,Star Ratings,ANNISTON,AL,0.5599999999999999,0.4395604395604396,52826
319,10079.0,ATHENS-LIMESTONE HOSPITAL,35611,3.9,5.0,70,91,Star Ratings,ATHENS,AL,0.78,0.7692307692307693,58552
330,10083.0,SOUTH BALDWIN REGIONAL MEDICAL CENTER,36535,3.6,5.0,59,91,Star Ratings,FOLEY,AL,0.72,0.6483516483516484,50485
338,10085.0,DECATUR MORGAN HOSPITAL-DECATUR CAMPUS,35601,3.3,5.0,51,91,Star Ratings,DECATUR,AL,0.6599999999999999,0.5604395604395604,32183
350,10086.0,NORTHWEST MEDICAL CENTER,35594,2.9,5.0,41,91,Star Ratings,WINFIELD,AL,0.58,0.4505494505494506,74794
398,10097.0,ELMORE COMMUNITY HOSPITAL,36092,4.2,5.0,75,91,Star Ratings,WETUMPKA,AL,0.8400000000000001,0.8241758241758241,50813
